ID,Education
0,12th Pass
1,12th Pass
2,Graduate
3,12th Pass
4,Post Graduate
5,Post Graduate
6,Graduate
7,Post Graduate
8,Graduate
9,Post Graduate
10,Graduate
11,Graduate Professional
12,12th Pass
13,Post Graduate
14,12th Pass
15,Graduate Professional
16,12th Pass
17,12th Pass
18,Post Graduate
19,Graduate
20,12th Pass
21,Graduate
22,Post Graduate
23,12th Pass
24,Graduate
25,12th Pass
26,Post Graduate
27,12th Pass
28,Graduate
29,12th Pass
30,10th Pass
31,12th Pass
32,12th Pass
33,Graduate Professional
34,10th Pass
35,Post Graduate
36,Post Graduate
37,Graduate
38,12th Pass
39,Graduate Professional
40,Post Graduate
41,Post Graduate
42,Post Graduate
43,Post Graduate
44,Post Graduate
45,Graduate
46,Graduate
47,12th Pass
48,Post Graduate
49,Graduate
50,Graduate Professional
51,Graduate Professional
52,Post Graduate
53,10th Pass
54,12th Pass
55,Graduate
56,Post Graduate
57,Graduate
58,12th Pass
59,Graduate
60,Graduate
61,Graduate
62,Graduate
63,Graduate
64,Graduate
65,Graduate
66,Graduate Professional
67,Post Graduate
68,Graduate
69,12th Pass
70,12th Pass
71,Post Graduate
72,Graduate Professional
73,Graduate
74,Post Graduate
75,Graduate
76,12th Pass
77,Graduate
78,Graduate
79,12th Pass
80,Graduate
81,Post Graduate
82,12th Pass
83,Graduate
84,Post Graduate
85,Graduate
86,12th Pass
87,12th Pass
88,Graduate
89,12th Pass
90,Graduate
91,Post Graduate
92,Post Graduate
93,12th Pass
94,Graduate
95,Graduate
96,Graduate
97,Post Graduate
98,Post Graduate
99,Graduate Professional
100,Post Graduate
101,12th Pass
102,Post Graduate
103,Graduate
104,Graduate
105,Graduate
106,Post Graduate
107,Doctorate
108,Graduate
109,Graduate
110,12th Pass
111,12th Pass
112,12th Pass
113,12th Pass
114,Graduate
115,Post Graduate
116,Graduate Professional
117,Graduate
118,Graduate Professional
119,Post Graduate
120,Graduate
121,Graduate
122,Post Graduate
123,Graduate
124,12th Pass
125,Graduate
126,12th Pass
127,12th Pass
128,Post Graduate
129,Graduate
130,12th Pass
131,Graduate
132,12th Pass
133,Graduate
134,Graduate
135,12th Pass
136,Graduate
137,Graduate Professional
138,Post Graduate
139,8th Pass
140,Graduate Professional
141,Post Graduate
142,Graduate
143,Post Graduate
144,12th Pass
145,Graduate
146,8th Pass
147,Post Graduate
148,Graduate
149,12th Pass
150,Graduate Professional
151,Graduate
152,Graduate Professional
153,Graduate
154,Graduate Professional
155,Post Graduate
156,Graduate
157,Graduate
158,Graduate
159,Doctorate
160,12th Pass
161,Graduate
162,12th Pass
163,Graduate
164,Graduate Professional
165,Graduate Professional
166,12th Pass
167,Post Graduate
168,12th Pass
169,Graduate
170,Graduate Professional
171,Post Graduate
172,12th Pass
173,Doctorate
174,12th Pass
175,Post Graduate
176,Post Graduate
177,Graduate
178,Post Graduate
179,Post Graduate
180,Post Graduate
181,12th Pass
182,Doctorate
183,Graduate
184,Graduate
185,Post Graduate
186,Graduate
187,Graduate
188,Graduate
189,Graduate Professional
190,Post Graduate
191,12th Pass
192,Graduate
193,Post Graduate
194,12th Pass
195,12th Pass
196,12th Pass
197,Graduate
198,12th Pass
199,10th Pass
200,Graduate
201,Post Graduate
202,Graduate
203,Post Graduate
204,Graduate
205,Graduate
206,Post Graduate
207,Graduate
208,Graduate
209,Doctorate
210,Graduate Professional
211,Graduate
212,12th Pass
213,Graduate
214,Graduate
215,Graduate
216,Graduate Professional
217,Post Graduate
218,Graduate
219,Graduate
220,12th Pass
221,Graduate
222,Graduate Professional
223,Graduate Professional
224,12th Pass
225,Graduate
226,12th Pass
227,Post Graduate
228,12th Pass
229,Graduate
230,12th Pass
231,Graduate
232,12th Pass
233,Doctorate
234,Graduate
235,Post Graduate
236,Post Graduate
237,12th Pass
238,Graduate
239,Graduate
240,Post Graduate
241,Graduate Professional
242,Post Graduate
243,Graduate
244,Graduate Professional
245,12th Pass
246,12th Pass
247,Post Graduate
248,12th Pass
249,Post Graduate
250,Post Graduate
251,12th Pass
252,Graduate
253,Post Graduate
254,12th Pass
255,12th Pass
256,Graduate Professional
257,12th Pass
258,Post Graduate
259,Graduate Professional
260,12th Pass
261,12th Pass
262,Graduate Professional
263,12th Pass
264,12th Pass
265,Post Graduate
266,Graduate
267,12th Pass
268,Graduate
269,Graduate
270,Post Graduate
271,Post Graduate
272,Graduate
273,Graduate
274,Graduate Professional
275,10th Pass
276,Graduate
277,Graduate
278,Post Graduate
279,Graduate
280,12th Pass
281,10th Pass
282,Graduate Professional
283,Graduate
284,Graduate
285,Graduate
286,Graduate
287,12th Pass
288,Post Graduate
289,Graduate
290,Graduate
291,12th Pass
292,Graduate
293,Graduate
294,Post Graduate
295,12th Pass
296,12th Pass
297,Graduate Professional
298,Post Graduate
299,Post Graduate
300,Graduate Professional
301,10th Pass
302,Graduate
303,Post Graduate
304,Graduate Professional
305,12th Pass
306,Graduate Professional
307,12th Pass
308,12th Pass
309,Graduate
310,12th Pass
311,12th Pass
312,10th Pass
313,Graduate Professional
314,Graduate
315,Post Graduate
316,12th Pass
317,Graduate
318,Post Graduate
319,Post Graduate
320,12th Pass
321,Graduate Professional
322,Graduate Professional
323,Graduate
324,Graduate
325,12th Pass
326,Graduate
327,12th Pass
328,Graduate
329,Post Graduate
330,12th Pass
331,12th Pass
332,Post Graduate
333,Post Graduate
334,Graduate
335,12th Pass
336,12th Pass
337,12th Pass
338,12th Pass
339,Graduate
340,Graduate Professional
341,12th Pass
342,12th Pass
343,Graduate
344,Graduate
345,Post Graduate
346,12th Pass
347,Graduate
348,Graduate Professional
349,12th Pass
350,Graduate Professional
351,Graduate Professional
352,12th Pass
353,Graduate
354,Post Graduate
355,Post Graduate
356,Post Graduate
357,Graduate
358,12th Pass
359,Graduate
360,Graduate
361,Graduate
362,Graduate
363,Post Graduate
364,Graduate
365,Post Graduate
366,Graduate
367,Post Graduate
368,12th Pass
369,Graduate
370,10th Pass
371,Graduate
372,Post Graduate
373,Post Graduate
374,12th Pass
375,Post Graduate
376,Graduate
377,Graduate
378,Post Graduate
379,12th Pass
380,10th Pass
381,Graduate
382,10th Pass
383,Graduate
384,Graduate
385,Post Graduate
386,12th Pass
387,Graduate
388,Post Graduate
389,Graduate
390,Graduate Professional
391,Graduate
392,Post Graduate
393,12th Pass
394,Post Graduate
395,Graduate
396,Post Graduate
397,Graduate
398,Graduate Professional
399,Post Graduate
400,Post Graduate
401,Graduate Professional
402,Graduate
403,Graduate
404,Graduate
405,Post Graduate
406,Graduate Professional
407,Graduate
408,Post Graduate
409,Graduate
410,Graduate
411,12th Pass
412,Graduate
413,Graduate
414,Graduate Professional
415,Graduate Professional
416,Graduate
417,Graduate Professional
418,Post Graduate
419,12th Pass
420,Post Graduate
421,12th Pass
422,12th Pass
423,Post Graduate
424,Post Graduate
425,Graduate
426,Graduate
427,Post Graduate
428,12th Pass
429,Graduate
430,Post Graduate
431,Post Graduate
432,Post Graduate
433,Graduate
434,Post Graduate
435,12th Pass
436,Post Graduate
437,Graduate
438,12th Pass
439,Post Graduate
440,Post Graduate
441,Graduate
442,Post Graduate
443,Post Graduate
444,Graduate Professional
445,Post Graduate
446,Graduate
